Version 4
SHEET 1 3064 1688
FLAG -80 -992 0
FLAG -80 -704 0
FLAG -96 -896 0
FLAG 576 -800 SW_IDEAL
FLAG 512 144 SW_REAL
FLAG 208 1632 0
FLAG -176 992 0
FLAG 272 800 0
FLAG 1040 1296 0
FLAG 1408 1664 0
FLAG 1456 1264 0
FLAG -96 1456 0
FLAG -96 1552 0
FLAG -96 1168 0
FLAG -80 976 0
FLAG -80 1264 0
FLAG -96 1072 0
FLAG 544 1168 SW_FIX
FLAG 512 48 HG_REAL
FLAG 576 -896 HG_IDEAL
FLAG 544 1072 HG_FIX
SYMBOL PowerProducts\\LT3741 208 240 R0
SYMATTR InstName U1
SYMBOL voltage -176 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 28
SYMBOL cap 256 -224 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap 416 64 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL schottky 416 -128 R0
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 816 -32 R0
SYMATTR InstName Q1
SYMATTR Value Si7884DP
SYMBOL nmos 816 160 R0
SYMATTR InstName Q2
SYMATTR Value Si7884DP
SYMBOL ind 912 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 22µ
SYMBOL res 1072 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 10m
SYMBOL res 1200 416 R0
SYMATTR InstName R2
SYMATTR Value 180k
SYMBOL res 1200 528 R0
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL cap 1248 160 R0
SYMATTR InstName C3
SYMATTR Value 110µ
SYMBOL cap 0 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 60 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 5.6n
SYMATTR SpiceLine Rser=39.2K
SYMBOL cap 0 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .01µ
SYMBOL res 32 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 43k
SYMBOL voltage 32 -48 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 32 240 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL cap 0 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .01µ
SYMBOL ind 640 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 30n
SYMBOL res 656 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50m
SYMBOL res 656 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50m
SYMBOL res 656 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50m
SYMBOL ind 640 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 30n
SYMBOL ind 640 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 30n
SYMBOL PowerProducts\\LT3741 208 -704 R0
SYMATTR InstName U2
SYMBOL voltage -176 -1088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 28
SYMBOL cap 256 -1168 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 416 -880 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL schottky 416 -1072 R0
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 672 -976 R0
SYMATTR InstName Q3
SYMATTR Value Si7884DP
SYMBOL nmos 672 -784 R0
SYMATTR InstName Q4
SYMATTR Value Si7884DP
SYMBOL ind 736 -784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 22µ
SYMBOL res 864 -784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 10m
SYMBOL res 992 -528 R0
SYMATTR InstName R9
SYMATTR Value 180k
SYMBOL res 992 -416 R0
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL cap 1040 -784 R0
SYMATTR InstName C9
SYMATTR Value 110µ
SYMBOL cap 0 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 60 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 5.6n
SYMATTR SpiceLine Rser=39.2K
SYMBOL cap 0 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .01µ
SYMBOL res 32 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 43k
SYMBOL voltage 32 -992 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage 32 -704 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL cap 0 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value .01µ
SYMBOL PowerProducts\\LT3741 208 1264 R0
SYMATTR InstName U3
SYMBOL voltage -176 880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 28
SYMBOL cap 256 800 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL cap 416 1088 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL schottky 416 896 R0
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 992 992 R0
SYMATTR InstName Q5
SYMATTR Value Si7884DP
SYMBOL nmos 992 1184 R0
WINDOW 3 -12 106 Left 2
SYMATTR Value Si7884DP
SYMATTR InstName Q6
SYMBOL ind 1088 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 22µ
SYMBOL res 1264 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 10m
SYMBOL res 1392 1440 R0
SYMATTR InstName R13
SYMATTR Value 180k
SYMBOL res 1392 1552 R0
SYMATTR InstName R14
SYMATTR Value 20k
SYMBOL cap 1440 1184 R0
SYMATTR InstName C17
SYMATTR Value 110µ
SYMBOL cap 0 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 60 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 5.6n
SYMATTR SpiceLine Rser=39.2K
SYMBOL cap 0 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value .01µ
SYMBOL res 32 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 43k
SYMBOL voltage 32 976 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage 32 1264 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V9
SYMATTR Value 1
SYMBOL cap 0 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value .01µ
SYMBOL ind 864 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 30n
SYMBOL res 880 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 50m
SYMBOL res 880 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50m
SYMBOL res 880 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 50m
SYMBOL ind 864 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 30n
SYMBOL ind 864 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 30n
SYMBOL res 736 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 3.3
SYMBOL res 736 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3.3
SYMBOL res 736 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 3.3
SYMBOL cap 1184 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 25p
SYMBOL cap 1008 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 25p
SYMBOL cap 752 160 R0
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL cap 752 64 R0
SYMATTR InstName C14
SYMATTR Value 10p
TEXT 0 696 Left 2 !.tran 2.25m startup
